Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272    141/5908      2.27      2.53       124      13.8       142        32     0.526
   0/272    142/5908      2.27      2.53       124      13.8       142        32     0.533
   0/272    143/5908      2.28      2.53       124      13.8       142        31     0.512
   0/272    144/5908      2.28      2.52       123      13.8       142        32      0.51
   0/272    145/5908      2.28      2.52       123      13.8       142        32     0.494
   0/272    146/5908      2.28      2.52       123      13.8       142        32     0.539
   0/272    147/5908      2.28      2.52       123      13.8       142        32     0.526
   0/272    148/5908      2.27      2.52       123      13.8       142        32     0.534
   0/272    149/5908      2.27      2.51       123      13.8       141        32     0.459
multi_scale img_size = 352
   0/272    150/5908      2.27      2.52       123      13.8       141        31     0.417
   0/272    151/5908      2.27      2.51       123      13.8       141        32     0.403
   0/272    152/5908      2.27      2.51       123      13.8       141        32     0.412
   0/272    153/5908      2.27      2.51       122      13.8       141        32      0.41
   0/272    154/5908      2.27      2.51       122      13.8       141        32     0.433
   0/272    155/5908      2.28      2.51       122      13.8       141        31     0.416
   0/272    156/5908      2.28      2.51       122      13.8       141        32     0.417
   0/272    157/5908      2.28      2.51       122      13.8       141        31     0.422
   0/272    158/5908      2.28      2.51       122      13.8       140        31      0.39
   0/272    159/5908      2.28      2.51       122      13.8       140        32     0.418
multi_scale img_size = 416
   0/272    160/5908      2.28       2.5       122      13.8       140        32     0.466
   0/272    161/5908      2.28       2.5       121      13.8       140        32     0.499
   0/272    162/5908      2.28       2.5       121      13.8       140        31     0.514
   0/272    163/5908      2.28       2.5       121      13.8       140        30      0.48
   0/272    164/5908      2.28       2.5       121      13.8       140        31     0.497
   0/272    165/5908      2.28      2.49       121      13.8       139        31     0.448
   0/272    166/5908      2.28      2.49       121      13.8       139        32     0.481
   0/272    167/5908      2.28      2.49       121      13.8       139        31     0.482
   0/272    168/5908      2.28      2.49       120      13.8       139        31     0.479
   0/272    169/5908      2.28      2.48       120      13.8       139        32     0.475
multi_scale img_size = 448
   0/272    170/5908      2.28      2.48       120      13.8       139        32     0.522
   0/272    171/5908      2.28      2.48       120      13.8       138        30     0.536
   0/272    172/5908      2.29      2.48       120      13.8       138        32     0.524
   0/272    173/5908      2.29      2.48       120      13.8       138        32     0.496
   0/272    174/5908      2.29      2.48       119      13.8       138        32     0.501
   0/272    175/5908      2.29      2.48       119      13.8       138        32      0.51
   0/272    176/5908      2.29      2.47       119      13.8       138        32     0.485
   0/272    177/5908      2.29      2.47       119      13.8       137        31     0.514
   0/272    178/5908      2.29      2.47       119      13.8       137        32     0.499
   0/272    179/5908      2.29      2.47       118      13.8       137        32     0.519
multi_scale img_size = 416
   0/272    180/5908      2.29      2.46       118      13.8       137        31     0.482
   0/272    181/5908      2.28      2.46       118      13.8       137        31     0.462
   0/272    182/5908      2.28      2.46       118      13.8       136        32     0.494
   0/272    183/5908      2.28      2.46       118      13.8       136        32     0.486
   0/272    184/5908      2.29      2.46       118      13.8       136        31      0.49
   0/272    185/5908      2.28      2.45       117      13.8       136        32     0.457
   0/272    186/5908      2.28      2.45       117      13.8       136        32     0.494
   0/272    187/5908      2.28      2.45       117      13.7       135        32     0.482
   0/272    188/5908      2.28      2.45       117      13.7       135        32     0.494
   0/272    189/5908      2.28      2.45       116      13.7       135        32     0.508
multi_scale img_size = 320
   0/272    190/5908      2.29      2.45       116      13.7       135        32     0.372
   0/272    191/5908      2.29      2.45       116      13.7       135        32     0.384
   0/272    192/5908      2.29      2.45       116      13.7       134        32     0.377
   0/272    193/5908      2.29      2.44       116      13.7       134        31     0.405
   0/272    194/5908      2.29      2.44       115      13.7       134        32     0.385
   0/272    195/5908      2.29      2.44       115      13.7       134        32     0.392
   0/272    196/5908      2.29      2.44       115      13.7       133        32     0.369
   0/272    197/5908      2.29      2.44       115      13.7       133        32     0.384
   0/272    198/5908      2.29      2.44       114      13.7       133        31     0.391
   0/272    199/5908      2.28      2.43       114      13.7       133        31     0.396
multi_scale img_size = 320
   0/272    200/5908      2.28      2.43       114      13.7       132        32       0.4
   0/272    201/5908      2.28      2.43       114      13.7       132        32     0.386
   0/272    202/5908      2.28      2.43       114      13.7       132        32     0.389
   0/272    203/5908      2.28      2.43       113      13.7       132        30     0.408
   0/272    204/5908      2.28      2.43       113      13.7       132        32     0.408
   0/272    205/5908      2.28      2.42       113      13.7       131        32     0.395
   0/272    206/5908      2.28      2.42       113      13.7       131        31     0.378
